customer_id,name,email,country,signup_date
1001,John Doe,john.doe@example.com,USA,2024-01-01 10:00:00
1002,Alice Smith,alice.smith@example.com,UK,2023-12-15 12:30:00
1003,Bob Johnson,bob.johnson@example.com,DE,2024-02-01 09:15:00
1004,Emma Brown,emma.brown@example.com,FR,2023-11-20 14:45:00
1005,Michael Green,michael.green@example.com,IT,2023-10-05 16:00:00
1006,Olivia Wilson,olivia.wilson@example.com,ES,2023-09-12 11:30:00
1007,James Taylor,james.taylor@example.com,NL,2024-01-10 08:00:00
1008,Sophia Martinez,sophia.martinez@example.com,USA,2023-08-08 13:00:00
1009,Liam White,liam.white@example.com,UK,2024-02-14 10:10:00
1010,Charlotte Davis,charlotte.davis@example.com,DE,2023-12-30 15:45:00
1011,William Harris,william.harris@example.com,FR,2023-11-01 09:00:00
1012,Amelia Clark,amelia.clark@example.com,IT,2023-10-25 12:12:00
1013,Henry Lewis,henry.lewis@example.com,ES,2024-01-18 11:45:00
1014,Mia Walker,mia.walker@example.com,NL,2023-09-29 13:30:00
1015,Ethan Hall,ethan.hall@example.com,USA,2024-02-03 09:25:00
1016,Ava Allen,ava.allen@example.com,UK,2023-08-20 10:10:10
1017,Logan Young,logan.young@example.com,DE,2024-01-22 14:00:00
1018,Isabella King,isabella.king@example.com,FR,2023-12-05 15:15:15
1019,Mason Scott,mason.scott@example.com,IT,2023-10-10 16:16:16
1020,Sophia Adams,sophia.adams@example.com,ES,2023-09-01 09:09:09
1021,Benjamin Baker,benjamin.baker@example.com,NL,2024-02-05 11:11:11
1022,Emily Carter,emily.carter@example.com,USA,2023-11-11 12:12:12
1023,Lucas Perez,lucas.perez@example.com,UK,2023-10-15 14:14:14
1024,Hannah Collins,hannah.collins@example.com,DE,2024-01-29 15:00:00
1025,Alexander Cooper,alex.cooper@example.com,FR,2023-08-08 13:13:13
1026,Grace Morgan,grace.morgan@example.com,IT,2023-07-21 09:45:00
1027,Daniel Rivera,daniel.rivera@example.com,ES,2024-02-10 11:30:00
1028,Chloe Reed,chloe.reed@example.com,NL,2023-09-05 10:30:00
1029,Matthew Bailey,matthew.bailey@example.com,USA,2024-01-02 08:45:00
1030,Zoey Jenkins,zoey.jenkins@example.com,UK,2023-12-12 13:10:00
1031,Jack Murphy,jack.murphy@example.com,DE,2023-10-03 10:10:10
1032,Lily Ramirez,lily.ramirez@example.com,FR,2023-11-30 12:45:00
1033,Oliver Foster,oliver.foster@example.com,IT,2024-02-07 14:14:14
1034,Ella Campbell,ella.campbell@example.com,ES,2023-08-10 15:00:00
1035,Jacob Sanders,jacob.sanders@example.com,NL,2024-01-14 16:00:00
1036,Scarlett Price,scarlett.price@example.com,USA,2023-09-18 11:11:11
1037,Aiden Bennett,aiden.bennett@example.com,UK,2023-07-30 13:30:00
1038,Aria Hughes,aria.hughes@example.com,DE,2024-01-05 09:00:00
1039,Carter Russell,carter.russell@example.com,FR,2023-10-20 14:45:00
1040,Sophie Diaz,sophie.diaz@example.com,IT,2023-08-22 10:45:00
1041,Luke Patterson,luke.patterson@example.com,ES,2023-12-01 12:00:00
1042,Lily Gray,lily.gray@example.com,NL,2024-02-11 08:30:00
1043,Owen Cox,owen.cox@example.com,USA,2023-11-18 09:15:00
1044,Zoe Howard,zoe.howard@example.com,UK,2023-10-07 11:11:11
1045,Elijah Ward,elijah.ward@example.com,DE,2024-01-19 13:00:00
1046,Harper Brooks,harper.brooks@example.com,FR,2023-09-04 14:00:00
1047,Madison Bell,madison.bell@example.com,IT,2023-12-08 10:10:10
1048,Liam Turner,liam.turner@example.com,ES,2023-08-15 09:45:00
1049,Ella Parker,ella.parker@example.com,NL,2024-02-13 14:30:00
1050,Ryan Evans,ryan.evans@example.com,USA,2023-10-28 10:00:00
1051,Mia Phillips,mia.phillips@example.com,UK,2024-01-25 11:11:11